!SESSION 2022-05-15 16:58:22.598 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\VPRATTIP\Desktop\project\.metadata\.bak_0.log
Created Time: 2022-05-15 16:58:31.213

!ENTRY org.eclipse.ui 2 0 2022-05-15 16:58:31.214
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.bindings' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-15 16:58:31.215
!MESSAGE Defining a key binding with no key sequence has no effect: plug-in='org.springframework.ide.eclipse.boot.wizard', id='org.springframework.ide.eclipse.boot.wizard.addStarersSwitchHandler'

!ENTRY org.eclipse.jface 2 0 2022-05-15 16:58:33.238
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-15 16:58:33.239
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
                            org.eclipse.wst.jsdt.core [821]
                              Unresolved requirement: Require-Bundle: com.google.javascript
                                -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                                   com.google.javascript [9]
                                     Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                                     Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                                     Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                                       -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                                          org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
                            org.eclipse.wst.jsdt.manipulation [838]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ejb.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ejb.ui; bundle-version="1.1.911.v201903222024"; singleton:="true"
       org.eclipse.jst.ejb.ui [474]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.jee.ui; bundle-version="[1.0.100,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.jee.ui; bundle-version="1.0.901.v201903222025"; singleton:="true"
              org.eclipse.jst.jee.ui [495]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.700.v201903222024"; singleton:="true"
                     org.eclipse.jst.j2ee.navigator.ui [487]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.601.v201904091346"; singleton:="true"
                            org.eclipse.jst.j2ee.jca.ui [486]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.jca.ui 4 0 2022-05-15 18:12:08.648
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.jca.ui [486]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
       org.eclipse.wst.web.ui [874]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.401.v201912012351"; singleton:="true"
              org.eclipse.wst.jsdt.ui [841]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
                     org.eclipse.wst.jsdt.core [821]
                       Unresolved requirement: Require-Bundle: com.google.javascript
                         -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                            com.google.javascript [9]
                              Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                                -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                                   org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
                     org.eclipse.wst.jsdt.manipulation [838]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
       org.eclipse.jst.j2ee.ui [488]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.navigator.ui 4 0 2022-05-15 18:12:08.656
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.navigator.ui [487]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.601.v201904091346"; singleton:="true"
       org.eclipse.jst.j2ee.jca.ui [486]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
              org.eclipse.wst.web.ui [874]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.401.v201912012351"; singleton:="true"
                     org.eclipse.wst.jsdt.ui [841]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
                            org.eclipse.wst.jsdt.core [821]
                              Unresolved requirement: Require-Bundle: com.google.javascript
                                -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                                   com.google.javascript [9]
                                     Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                                     Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                                     Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                                       -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                                          org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
                            org.eclipse.wst.jsdt.manipulation [838]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
              org.eclipse.jst.j2ee.ui [488]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.ui 4 0 2022-05-15 18:12:08.664
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.ui [488]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
       org.eclipse.wst.web.ui [874]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.401.v201912012351"; singleton:="true"
              org.eclipse.wst.jsdt.ui [841]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
                     org.eclipse.wst.jsdt.core [821]
                       Unresolved requirement: Require-Bundle: com.google.javascript
                         -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                            com.google.javascript [9]
                              Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                                -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                                   org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
                     org.eclipse.wst.jsdt.manipulation [838]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.j2ee.webservice.ui 4 0 2022-05-15 18:12:08.679
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.webservice.ui [491]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
       org.eclipse.jst.j2ee.ui [488]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
              org.eclipse.wst.web.ui [874]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.401.v201912012351"; singleton:="true"
                     org.eclipse.wst.jsdt.ui [841]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
                            org.eclipse.wst.jsdt.core [821]
                              Unresolved requirement: Require-Bundle: com.google.javascript
                                -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                                   com.google.javascript [9]
                                     Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                                     Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                                     Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                                       -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                                          org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
                            org.eclipse.wst.jsdt.manipulation [838]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.700.v201903222024"; singleton:="true"
       org.eclipse.jst.j2ee.navigator.ui [487]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.601.v201904091346"; singleton:="true"
              org.eclipse.jst.j2ee.jca.ui [486]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.jee.ui 4 0 2022-05-15 18:12:08.687
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.jee.ui [495]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
       org.eclipse.wst.web.ui [874]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.401.v201912012351"; singleton:="true"
              org.eclipse.wst.jsdt.ui [841]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
                     org.eclipse.wst.jsdt.core [821]
                       Unresolved requirement: Require-Bundle: com.google.javascript
                         -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                            com.google.javascript [9]
                              Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                                -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                                   org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
                     org.eclipse.wst.jsdt.manipulation [838]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.700.v201903222024"; singleton:="true"
       org.eclipse.jst.j2ee.navigator.ui [487]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.601.v201904091346"; singleton:="true"
              org.eclipse.jst.j2ee.jca.ui [486]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
                     org.eclipse.jst.j2ee.ui [488]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
